date,symbol,close,change_percent,open,high,low,volume,source,timestamp
2025-11-19,GUFL,509.0,0.79,515.0,505.0,515.0,8584.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GVL,531.0,-0.75,545.0,528.0,535.0,58668.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HATHY,920.0,1.13,925.0,901.1,901.2,8547.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HBL,187.2,0.16,189.5,185.0,185.0,42111.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HDHPC,173.9,0.4,176.0,173.1,175.0,38553.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HDL,1121.0,0.19,1130.0,1118.0,1128.0,27107.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HEI,482.7,-0.37,494.0,476.0,494.0,7255.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HHL,338.0,1.96,340.0,327.1,327.1,23223.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HIDCL,267.7,1.48,272.8,260.2,269.0,158170.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HIDCLP,184.3,0.71,190.2,183.4,184.5,233594.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HIMSTAR,676.9,8.7,678.3,622.0,622.0,31242.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HLBSL,900.0,0.56,900.0,895.3,895.3,1658.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HLI,373.0,1.08,376.9,369.0,369.0,47332.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HLICF,9.1,0.0,9.1,8.93,8.93,1800.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HPPL,476.0,-2.78,494.0,474.0,490.2,106544.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HRL,797.0,0.62,806.0,792.1,792.1,73378.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,HURJA,227.2,1.34,229.5,225.3,225.5,139208.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ICFC,630.0,2.11,634.0,620.0,624.0,6682.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,IGI,410.0,0.74,413.9,407.0,413.9,7752.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,IHL,532.4,2.36,559.0,509.7,510.0,2608.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ILBS,1102.0,-0.72,1132.0,1101.0,1101.1,3803.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ILI,455.6,0.24,460.0,453.1,454.5,16385.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,JBBL,316.0,1.38,320.6,305.5,305.5,14091.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,JBBLPO,187.0,0.0,187.0,187.0,187.0,1862.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,JBLB,1460.0,0.69,1470.0,1450.0,1450.0,13524.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,JFL,430.2,0.09,438.2,425.1,437.9,5883.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,JHAPA,376.5,9.99,376.5,349.1,349.1,110.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,JOSHI,347.0,0.87,363.1,340.0,345.0,166453.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,JSLBB,1142.7,1.84,1142.7,1120.0,1122.0,1385.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KBL,179.5,0.28,182.0,179.0,179.9,86784.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KBSH,1809.0,0.78,1809.0,1800.0,1800.0,71.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KDBY,9.15,2.12,9.15,8.85,8.85,3700.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KDL,889.0,1.6,890.0,873.0,876.0,2265.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KEF,8.8,0.23,8.95,8.73,8.95,1395.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KKHC,253.0,1.61,256.9,250.0,250.0,24860.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KMCDB,1003.9,0.69,1010.0,982.0,982.0,1142.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KPCL,563.8,0.0,569.9,560.0,565.0,19644.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KSBBL,429.2,0.52,433.6,427.0,427.0,10711.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,KSY,8.57,-3.49,8.86,8.57,8.85,15700.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,LBBL,458.9,1.96,469.5,452.1,453.2,114944.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,LEC,196.0,1.08,198.0,194.9,194.9,62776.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,LICN,851.0,-0.35,865.0,851.0,865.0,6621.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,LLBS,950.0,1.39,955.7,920.0,920.0,171.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,LSL,228.4,1.24,228.8,225.0,227.0,182877.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,LSLPO,111.0,0.0,111.0,111.0,111.0,6526.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,LUK,9.2,0.66,9.2,9.14,9.14,600.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MABEL,641.3,10.0,641.3,560.1,583.0,40588.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MAKAR,563.9,1.95,575.0,544.0,564.0,3653.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MANDU,781.0,-0.13,790.0,780.1,785.0,1100.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MATRI,963.1,-0.2,970.0,946.0,946.0,733.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MBJC,282.0,0.0,286.0,280.9,282.0,18360.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MBL,209.0,-0.14,211.6,208.6,209.0,12200.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MBLEF,9.0,1.12,9.0,8.75,8.9,14950.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MCHL,474.2,0.59,499.0,470.2,471.4,1436.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MDB,569.8,1.21,583.9,567.0,567.0,4184.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MEHL,413.0,-0.24,417.8,410.3,412.0,7080.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MEL,285.8,0.32,288.7,280.0,280.0,14639.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MEN,653.0,1.56,656.0,645.0,652.0,204148.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MERO,740.0,1.65,750.0,730.0,742.4,5991.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MFIL,581.9,0.33,589.0,577.4,589.0,8135.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MHCL,398.0,0.66,408.0,393.0,393.0,5414.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MHL,482.0,0.21,493.8,480.1,485.0,30411.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MHNL,255.5,4.8,256.0,239.8,244.5,44085.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MKCL,1349.0,0.22,1369.9,1336.6,1360.0,4299.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MKHC,380.0,2.7,392.0,363.0,363.0,4984.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MKHL,795.0,5.24,801.6,741.0,741.0,5699.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MKJC,540.0,0.77,546.6,534.0,535.9,16416.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MLBBL,1479.0,0.82,1490.0,1460.4,1465.0,776.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MLBL,383.9,1.56,385.5,380.4,381.0,30486.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MLBS,1529.0,-0.46,1545.0,1505.4,1505.4,1040.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MLBSL,1990.0,1.47,2000.0,1961.0,2000.0,335.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MMKJL,574.0,0.7,580.0,572.1,579.9,8811.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MNBBL,352.0,1.44,355.0,348.0,348.7,42886.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MPFL,540.0,1.89,546.0,533.0,540.6,5176.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MSHL,930.0,7.04,930.0,870.0,886.0,3197.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,MSLB,1352.6,0.36,1400.0,1340.0,1366.0,5451.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NABBC,840.0,5.58,846.0,810.0,810.0,30555.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NABIL,507.1,-0.18,510.0,505.6,508.0,24383.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NADEP,749.0,0.88,749.0,735.1,742.5,870.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NBL,238.0,0.8,240.9,236.0,240.8,40600.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NESDO,1517.5,0.27,1520.0,1500.0,1509.0,398.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NFS,670.4,0.96,677.0,658.0,669.0,37683.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NGPL,377.0,1.89,379.0,371.0,371.0,134012.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NHDL,697.0,3.26,700.0,676.6,677.0,4690.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NHPC,190.2,0.63,192.3,190.0,191.0,19027.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NIBLGF,8.46,-0.24,8.47,8.31,8.35,800.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NIBLSTF,8.35,1.46,8.44,8.14,8.2,3309.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NICA,309.0,0.49,309.6,306.3,306.3,34492.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NICBF,8.81,1.97,8.81,8.55,8.55,4000.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NICFC,8.7,-1.14,8.7,8.63,8.63,1000.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NICL,506.5,0.2,510.0,501.4,505.0,22984.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NICLBSL,551.0,-0.18,558.7,546.2,555.9,9451.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NICSF,8.39,0.0,8.55,8.38,8.39,22899.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NIFRA,277.5,3.16,280.0,269.0,269.0,358935.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NIFRAGED,1010.5,-0.54,1010.5,1010.5,1010.5,25.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NIL,580.0,1.47,582.0,571.6,571.6,8915.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NIMB,191.0,0.21,193.6,190.0,190.1,94623.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NIMBPO,155.5,0.19,161.4,155.5,158.0,14120.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NLG,697.9,1.59,701.9,681.0,690.0,52104.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NLIC,809.9,0.67,819.0,805.7,810.0,50992.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NLICL,604.9,0.5,610.0,602.0,602.0,16637.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NMB,236.0,0.21,237.9,235.0,237.0,50700.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NMBMF,667.0,0.91,669.0,657.0,669.0,362.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NMFBS,1285.0,0.78,1300.0,1256.0,1275.0,741.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NMIC,1299.0,0.15,1300.0,1280.0,1280.0,6023.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NMLBBL,631.2,0.99,637.0,630.0,637.0,4476.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NRIC,1325.0,0.68,1364.9,1289.7,1289.7,59606.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NRM,419.0,0.26,426.2,418.0,426.2,16370.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NRN,1965.0,1.55,1970.0,1897.0,1897.0,49708.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NTC,858.0,0.23,869.0,850.0,860.0,7307.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NUBL,738.3,0.18,749.0,737.0,740.0,9359.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NWCL,792.0,1.54,795.6,780.0,780.0,761.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,NYADI,404.9,3.03,404.9,385.2,385.2,13008.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,OHL,698.0,-0.85,717.8,677.0,690.0,12334.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,OMPL,1140.0,0.43,1160.0,1131.5,1131.5,4396.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PCBL,251.0,0.8,255.0,247.0,250.0,59959.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PFL,380.0,1.06,388.6,378.1,381.0,7794.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PHCL,335.0,-0.89,343.5,331.4,338.0,25787.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PMHPL,334.0,0.91,339.0,331.5,337.6,58524.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PMLI,489.0,0.89,490.0,481.5,482.0,5432.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PPCL,326.5,0.15,331.6,323.2,331.6,22737.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PPL,342.9,0.7,347.7,335.0,335.0,152899.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PRIN,662.7,1.35,663.9,653.0,653.0,4426.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PROFL,462.4,1.18,465.5,455.7,465.0,6831.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PRSF,10.31,1.28,10.35,10.0,10.0,3250.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PRVU,186.0,-0.8,189.9,185.3,189.0,158356.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PSF,10.06,-0.89,10.15,10.04,10.04,12650.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,PURE,795.0,0.63,814.0,789.7,800.0,8956.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RADHI,749.0,-0.15,771.0,749.0,765.1,127990.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RAWA,710.0,1.28,715.0,699.0,700.0,659.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RBCL,14777.0,0.52,14980.0,14406.2,14406.3,273.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RBCLPO,12207.0,-0.03,12207.0,11968.0,11968.0,30.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RFPL,365.0,-0.82,370.0,360.8,360.8,27324.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RHGCL,257.5,4.5,260.1,243.0,246.4,164286.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RHPL,265.0,0.0,270.3,265.0,270.3,13141.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RIDI,228.4,0.71,230.0,226.0,230.0,48210.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RLFL,427.3,0.07,438.9,425.2,431.0,9825.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RNLI,475.0,0.25,479.0,472.5,474.0,76235.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RSDC,611.0,0.49,620.0,611.0,619.0,7279.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RSY,9.0,1.35,9.02,8.8,8.8,23550.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,RURU,752.9,0.25,760.0,742.0,751.0,55900.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SADBL,398.5,0.89,404.7,397.5,398.0,19557.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SAGAR,684.4,10.0,684.4,634.6,634.6,450.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SAGF,9.7,1.78,9.72,9.53,9.72,1700.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SAHAS,691.0,1.74,692.7,680.0,692.7,332874.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SALICO,584.0,0.69,600.0,577.5,580.0,18220.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SANIMA,299.1,-0.3,303.8,299.1,303.7,30377.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SANVI,583.5,1.13,587.5,568.1,577.0,10074.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SAPDBL,830.0,0.61,861.9,825.0,830.0,73084.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SARBTM,896.0,-0.33,916.0,895.0,900.0,19884.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SBCF,9.05,0.44,9.1,9.01,9.01,12675.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SBI,394.5,0.46,395.0,385.1,385.1,25420.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SBL,324.0,1.06,329.7,321.7,327.0,66042.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SCB,636.2,0.03,639.5,633.0,633.0,10579.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SCBD,1205.0,0.17,1227.0,1205.0,1227.0,50.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SEF,9.05,0.33,9.2,9.0,9.02,67167.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SFCL,396.4,-0.4,404.0,391.0,400.0,18768.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SFEF,9.14,1.33,9.14,9.0,9.03,1500.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SFMF,10.0,1.94,10.0,9.97,9.97,18800.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SGHC,390.0,0.26,400.0,380.0,390.0,29017.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SGIC,461.9,1.07,465.9,457.1,457.1,6986.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SHEL,286.2,0.42,292.0,286.0,289.0,116355.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SHINE,406.0,0.25,409.5,402.3,406.0,13249.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SHINED,1155.1,0.43,1171.0,1128.0,1128.0,14343.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SHIVM,587.5,0.43,596.0,586.1,588.0,155626.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SHL,545.0,0.37,550.9,540.0,540.0,28435.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SHLB,1748.0,0.75,1769.7,1720.0,1755.0,1950.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SHPC,502.0,1.03,508.7,497.0,500.0,100624.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SICL,629.7,0.91,644.0,624.0,636.4,5783.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SIFC,493.7,1.79,510.9,485.0,491.0,9722.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SIKLES,642.0,0.16,653.7,639.0,652.0,39343.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SINDU,709.0,0.0,723.0,695.8,720.0,25879.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,SJCL,284.8,1.35,285.0,281.0,285.0,8070.0,merolagani_daily,2025-11-19 00:30:33
