date,symbol,open,high,low,close,volume,change_percent,source,timestamp,RSI,MA50,MACD,MACD_Signal,Prev_Volume,RSI_OK,MA_OK,MACD_OK,VOLUME_OK,Buy_Signal,Recommendation,check_rsi,check_ma,check_macd,check_volume
2025-11-19,ILI,460.0,453.1,454.5,455.6,16385.0,0.24,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,JBBL,320.6,305.5,305.5,316.0,14091.0,1.38,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,JBBLPO,187.0,187.0,187.0,187.0,1862.0,0.0,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,JBLB,1470.0,1450.0,1450.0,1460.0,13524.0,0.69,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,JFL,438.2,425.1,437.9,430.2,5883.0,0.09,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,JHAPA,376.5,349.1,349.1,376.5,110.0,9.99,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,JOSHI,363.1,340.0,345.0,347.0,166453.0,0.87,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,JSLBB,1142.7,1120.0,1122.0,1142.7,1385.0,1.84,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KBL,182.0,179.0,179.9,179.5,86784.0,0.28,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KBSH,1809.0,1800.0,1800.0,1809.0,71.0,0.78,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KDBY,9.15,8.85,8.85,9.15,3700.0,2.12,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KDL,890.0,873.0,876.0,889.0,2265.0,1.6,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KEF,8.95,8.73,8.95,8.8,1395.0,0.23,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KKHC,256.9,250.0,250.0,253.0,24860.0,1.61,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KMCDB,1010.0,982.0,982.0,1003.9,1142.0,0.69,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KPCL,569.9,560.0,565.0,563.8,19644.0,0.0,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KSBBL,433.6,427.0,427.0,429.2,10711.0,0.52,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,KSY,8.86,8.57,8.85,8.57,15700.0,-3.49,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,LBBL,469.5,452.1,453.2,458.9,114944.0,1.96,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,LEC,198.0,194.9,194.9,196.0,62776.0,1.08,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,LICN,865.0,851.0,865.0,851.0,6621.0,-0.35,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,LLBS,955.7,920.0,920.0,950.0,171.0,1.39,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,LSL,228.8,225.0,227.0,228.4,182877.0,1.24,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,LSLPO,111.0,111.0,111.0,111.0,6526.0,0.0,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,LUK,9.2,9.14,9.14,9.2,600.0,0.66,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MABEL,641.3,560.1,583.0,641.3,40588.0,10.0,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MAKAR,575.0,544.0,564.0,563.9,3653.0,1.95,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MANDU,790.0,780.1,785.0,781.0,1100.0,-0.13,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MATRI,970.0,946.0,946.0,963.1,733.0,-0.2,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MBJC,286.0,280.9,282.0,282.0,18360.0,0.0,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MBL,211.6,208.6,209.0,209.0,12200.0,-0.14,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MBLEF,9.0,8.75,8.9,9.0,14950.0,1.12,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MCHL,499.0,470.2,471.4,474.2,1436.0,0.59,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MDB,583.9,567.0,567.0,569.8,4184.0,1.21,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MEHL,417.8,410.3,412.0,413.0,7080.0,-0.24,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MEL,288.7,280.0,280.0,285.8,14639.0,0.32,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MEN,656.0,645.0,652.0,653.0,204148.0,1.56,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MERO,750.0,730.0,742.4,740.0,5991.0,1.65,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MFIL,589.0,577.4,589.0,581.9,8135.0,0.33,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MHCL,408.0,393.0,393.0,398.0,5414.0,0.66,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MHL,493.8,480.1,485.0,482.0,30411.0,0.21,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MHNL,256.0,239.8,244.5,255.5,44085.0,4.8,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MKCL,1369.9,1336.6,1360.0,1349.0,4299.0,0.22,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MKHC,392.0,363.0,363.0,380.0,4984.0,2.7,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MKHL,801.6,741.0,741.0,795.0,5699.0,5.24,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MKJC,546.6,534.0,535.9,540.0,16416.0,0.77,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MLBBL,1490.0,1460.4,1465.0,1479.0,776.0,0.82,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MLBL,385.5,380.4,381.0,383.9,30486.0,1.56,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MLBS,1545.0,1505.4,1505.4,1529.0,1040.0,-0.46,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MLBSL,2000.0,1961.0,2000.0,1990.0,335.0,1.47,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MMKJL,580.0,572.1,579.9,574.0,8811.0,0.7,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MNBBL,355.0,348.0,348.7,352.0,42886.0,1.44,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MPFL,546.0,533.0,540.6,540.0,5176.0,1.89,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MSHL,930.0,870.0,886.0,930.0,3197.0,7.04,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,MSLB,1400.0,1340.0,1366.0,1352.6,5451.0,0.36,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,NABBC,846.0,810.0,810.0,840.0,30555.0,5.58,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,NABIL,510.0,505.6,508.0,507.1,24383.0,-0.18,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
2025-11-19,NADEP,749.0,735.1,742.5,749.0,870.0,0.88,merolagani_daily,2025-11-19 00:30:33,,,,,,False,False,False,False,False,REJECT - RSI nan < 60,True,True,True,True
